,title,media,date,datetime,desc,link,img
260,"Rapid City growth numbers rising, ranking it among several well-known US cities - KNBN NewsCenter1",NewsCenter1,1 month ago,2022-04-04 21:40:30.128503,"RAPID CITY, S.D. — According to the U.S. Census Bureau, Rapid City is the 
fastest growing metro area in the Midwest, and among the top 8 percent in 
the...",https://www.newscenter1.tv/rapid-city-growth-numbers-rising-ranking-it-among-several-well-known-u-s-cities/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
261,Miami rent is rising faster than in any other U.S. city,Time Out,1 month ago,2022-04-04 21:40:30.138549,"According to a recent report by Zumper, Miami is the U.S. city with the 
fastest rising rent prices—more than NYC or L.A..",https://www.timeout.com/miami/news/miami-rent-is-rising-faster-than-in-any-other-u-s-city-032522,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
262,The 10 U.S. Cities Where Rent Prices Are Rising Fastest,Money,1 month ago,2022-04-04 21:40:30.149301,"A new study from Realtor.com shows median rent is up 17% in U.S. cities, 
and Miami, Tampa and Orlando are seeing the biggest rent increases.",https://money.com/cities-where-rent-prices-rising-fastest/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
263,"Superstars, rising stars, and the rest: Pandemic trends and shifts in the geography of tech",Brookings,"ar 8, 2022",,"The pandemic years raised the promise of tech decentralization through 
remote work and new siting decisions. Yet, the dominance of tech's 
long-standing hubs...",https://www.brookings.edu/research/superstars-rising-stars-and-the-rest-pandemic-trends-and-shifts-in-the-geography-of-tech/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
264,New York City crime wave continues into 2022 as city rolls out safety plan,CNN,"ar 5, 2022",,"Major crimes in New York City spiked nearly 60% in February compared to the 
same month in 2021 -- a large majority occurring in a small swath of the...",https://www.cnn.com/2022/03/05/us/new-york-city-crime-wave-2022/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
265,Rent prices keep rising—here are the 25 most expensive U.S. cities to rent a 1-bedroom apartment,CNBC,"Feb 28, 2022",2022-02-28 00:00:00.000000,"The prices for one-bedroom rentals in the U.S. have risen for the second 
straight month, for a new all-time median high of $1393, according to a new 
study.",https://www.cnbc.com/2022/02/28/the-25-most-expensive-us-cities-to-rent-a-1-bedroom-apartment.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
266,Biden Meets With Eric Adams in New York as U.S. Cities Grapple With Rising Crime,The Wall Street Journal,"Feb 3, 2022",2022-02-03 00:00:00.000000,"WASHINGTON—With murder rates in many U.S. cities rising, President Biden 
traveled to New York City on Thursday to highlight federal efforts to fight 
gun...",https://www.wsj.com/articles/biden-to-meet-eric-adams-in-new-york-as-u-s-cities-cope-with-rising-crime-11643897427,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
267,Rents soared in many U.S. cities last year — and may keep rising in 2022,CBS News,"Feb 2, 2022",2022-02-02 00:00:00.000000,"Americans can't seem to catch a break when looking for a place to live: The 
monthly rent in America's 50 largest cities rose an average of 14% in 
2021,...",https://www.cbsnews.com/news/rents-rose-14-percent-us-2021/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
268,Covid Updates: U.S. Watching Uptick in Cases Closely,The New York Times,2 weeks ago,2022-04-20 21:40:33.192721,"The new White House Covid czar, Dr. Ashish Jha, said that hospitalizations 
remained very low and that he was not overly concerned. The U.S. State 
Department...",https://www.nytimes.com/live/2022/04/11/world/covid-19-mandates-cases-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
269,Philadelphia is first major U.S. city to restore indoor mask mandate as COVID cases rise,Fortune,3 weeks ago,2022-04-13 21:40:33.202895,"Confirmed COVID-19 cases have risen more than 50% in 10 days, the threshold 
at which the city's guidelines call for people to wear masks indoors.",https://fortune.com/2022/04/11/philadelphia-indoor-mask-mandate-covid-cases-rise/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
270,"Rapid City growth numbers rising, ranking it among several well-known US cities - KNBN NewsCenter1",NewsCenter1,1 month ago,2022-04-04 21:40:33.214120,"RAPID CITY, S.D. — According to the U.S. Census Bureau, Rapid City is the 
fastest growing metro area in the Midwest, and among the top 8 percent in 
the...",https://www.newscenter1.tv/rapid-city-growth-numbers-rising-ranking-it-among-several-well-known-u-s-cities/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
271,Miami rent is rising faster than in any other U.S. city,Time Out,1 month ago,2022-04-04 21:40:33.225332,"According to a recent report by Zumper, Miami is the U.S. city with the 
fastest rising rent prices—more than NYC or L.A..",https://www.timeout.com/miami/news/miami-rent-is-rising-faster-than-in-any-other-u-s-city-032522,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
272,The 10 U.S. Cities Where Rent Prices Are Rising Fastest,Money,1 month ago,2022-04-04 21:40:33.236944,"A new study from Realtor.com shows median rent is up 17% in U.S. cities, 
and Miami, Tampa and Orlando are seeing the biggest rent increases.",https://money.com/cities-where-rent-prices-rising-fastest/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
273,"Superstars, rising stars, and the rest: Pandemic trends and shifts in the geography of tech",Brookings,"ar 8, 2022",,"The pandemic years raised the promise of tech decentralization through 
remote work and new siting decisions. Yet, the dominance of tech's 
long-standing hubs...",https://www.brookings.edu/research/superstars-rising-stars-and-the-rest-pandemic-trends-and-shifts-in-the-geography-of-tech/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
274,New York City crime wave continues into 2022 as city rolls out safety plan,CNN,"ar 5, 2022",,"Major crimes in New York City spiked nearly 60% in February compared to the 
same month in 2021 -- a large majority occurring in a small swath of the...",https://www.cnn.com/2022/03/05/us/new-york-city-crime-wave-2022/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
275,Rent prices keep rising—here are the 25 most expensive U.S. cities to rent a 1-bedroom apartment,CNBC,"Feb 28, 2022",2022-02-28 00:00:00.000000,"The prices for one-bedroom rentals in the U.S. have risen for the second 
straight month, for a new all-time median high of $1393, according to a new 
study.",https://www.cnbc.com/2022/02/28/the-25-most-expensive-us-cities-to-rent-a-1-bedroom-apartment.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
276,Biden Meets With Eric Adams in New York as U.S. Cities Grapple With Rising Crime,The Wall Street Journal,"Feb 3, 2022",2022-02-03 00:00:00.000000,"WASHINGTON—With murder rates in many U.S. cities rising, President Biden 
traveled to New York City on Thursday to highlight federal efforts to fight 
gun...",https://www.wsj.com/articles/biden-to-meet-eric-adams-in-new-york-as-u-s-cities-cope-with-rising-crime-11643897427,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
277,Rents soared in many U.S. cities last year — and may keep rising in 2022,CBS News,"Feb 2, 2022",2022-02-02 00:00:00.000000,"Americans can't seem to catch a break when looking for a place to live: The 
monthly rent in America's 50 largest cities rose an average of 14% in 
2021,...",https://www.cbsnews.com/news/rents-rose-14-percent-us-2021/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
278,Covid Updates: U.S. Watching Uptick in Cases Closely,The New York Times,2 weeks ago,2022-04-20 21:40:35.125123,"The new White House Covid czar, Dr. Ashish Jha, said that hospitalizations 
remained very low and that he was not overly concerned. The U.S. State 
Department...",https://www.nytimes.com/live/2022/04/11/world/covid-19-mandates-cases-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
279,Philadelphia is first major U.S. city to restore indoor mask mandate as COVID cases rise,Fortune,3 weeks ago,2022-04-13 21:40:35.134884,"Confirmed COVID-19 cases have risen more than 50% in 10 days, the threshold 
at which the city's guidelines call for people to wear masks indoors.",https://fortune.com/2022/04/11/philadelphia-indoor-mask-mandate-covid-cases-rise/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
280,"Rapid City growth numbers rising, ranking it among several well-known US cities - KNBN NewsCenter1",NewsCenter1,1 month ago,2022-04-04 21:40:35.145573,"RAPID CITY, S.D. — According to the U.S. Census Bureau, Rapid City is the 
fastest growing metro area in the Midwest, and among the top 8 percent in 
the...",https://www.newscenter1.tv/rapid-city-growth-numbers-rising-ranking-it-among-several-well-known-u-s-cities/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
281,Miami rent is rising faster than in any other U.S. city,Time Out,1 month ago,2022-04-04 21:40:35.155919,"According to a recent report by Zumper, Miami is the U.S. city with the 
fastest rising rent prices—more than NYC or L.A..",https://www.timeout.com/miami/news/miami-rent-is-rising-faster-than-in-any-other-u-s-city-032522,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
282,The 10 U.S. Cities Where Rent Prices Are Rising Fastest,Money,1 month ago,2022-04-04 21:40:35.166088,"A new study from Realtor.com shows median rent is up 17% in U.S. cities, 
and Miami, Tampa and Orlando are seeing the biggest rent increases.",https://money.com/cities-where-rent-prices-rising-fastest/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
283,"Superstars, rising stars, and the rest: Pandemic trends and shifts in the geography of tech",Brookings,"ar 8, 2022",,"The pandemic years raised the promise of tech decentralization through 
remote work and new siting decisions. Yet, the dominance of tech's 
long-standing hubs...",https://www.brookings.edu/research/superstars-rising-stars-and-the-rest-pandemic-trends-and-shifts-in-the-geography-of-tech/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
284,New York City crime wave continues into 2022 as city rolls out safety plan,CNN,"ar 5, 2022",,"Major crimes in New York City spiked nearly 60% in February compared to the 
same month in 2021 -- a large majority occurring in a small swath of the...",https://www.cnn.com/2022/03/05/us/new-york-city-crime-wave-2022/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
285,Rent prices keep rising—here are the 25 most expensive U.S. cities to rent a 1-bedroom apartment,CNBC,"Feb 28, 2022",2022-02-28 00:00:00.000000,"The prices for one-bedroom rentals in the U.S. have risen for the second 
straight month, for a new all-time median high of $1393, according to a new 
study.",https://www.cnbc.com/2022/02/28/the-25-most-expensive-us-cities-to-rent-a-1-bedroom-apartment.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
286,Biden Meets With Eric Adams in New York as U.S. Cities Grapple With Rising Crime,The Wall Street Journal,"Feb 3, 2022",2022-02-03 00:00:00.000000,"WASHINGTON—With murder rates in many U.S. cities rising, President Biden 
traveled to New York City on Thursday to highlight federal efforts to fight 
gun...",https://www.wsj.com/articles/biden-to-meet-eric-adams-in-new-york-as-u-s-cities-cope-with-rising-crime-11643897427,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
287,Rents soared in many U.S. cities last year — and may keep rising in 2022,CBS News,"Feb 2, 2022",2022-02-02 00:00:00.000000,"Americans can't seem to catch a break when looking for a place to live: The 
monthly rent in America's 50 largest cities rose an average of 14% in 
2021,...",https://www.cbsnews.com/news/rents-rose-14-percent-us-2021/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
288,Covid Updates: U.S. Watching Uptick in Cases Closely,The New York Times,2 weeks ago,2022-04-20 21:40:37.095202,"The new White House Covid czar, Dr. Ashish Jha, said that hospitalizations 
remained very low and that he was not overly concerned. The U.S. State 
Department...",https://www.nytimes.com/live/2022/04/11/world/covid-19-mandates-cases-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
289,Philadelphia is first major U.S. city to restore indoor mask mandate as COVID cases rise,Fortune,3 weeks ago,2022-04-13 21:40:37.104615,"Confirmed COVID-19 cases have risen more than 50% in 10 days, the threshold 
at which the city's guidelines call for people to wear masks indoors.",https://fortune.com/2022/04/11/philadelphia-indoor-mask-mandate-covid-cases-rise/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
290,"Rapid City growth numbers rising, ranking it among several well-known US cities - KNBN NewsCenter1",NewsCenter1,1 month ago,2022-04-04 21:40:37.114763,"RAPID CITY, S.D. — According to the U.S. Census Bureau, Rapid City is the 
fastest growing metro area in the Midwest, and among the top 8 percent in 
the...",https://www.newscenter1.tv/rapid-city-growth-numbers-rising-ranking-it-among-several-well-known-u-s-cities/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
291,Miami rent is rising faster than in any other U.S. city,Time Out,1 month ago,2022-04-04 21:40:37.125655,"According to a recent report by Zumper, Miami is the U.S. city with the 
fastest rising rent prices—more than NYC or L.A..",https://www.timeout.com/miami/news/miami-rent-is-rising-faster-than-in-any-other-u-s-city-032522,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
292,The 10 U.S. Cities Where Rent Prices Are Rising Fastest,Money,1 month ago,2022-04-04 21:40:37.136160,"A new study from Realtor.com shows median rent is up 17% in U.S. cities, 
and Miami, Tampa and Orlando are seeing the biggest rent increases.",https://money.com/cities-where-rent-prices-rising-fastest/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
293,"Superstars, rising stars, and the rest: Pandemic trends and shifts in the geography of tech",Brookings,"ar 8, 2022",,"The pandemic years raised the promise of tech decentralization through 
remote work and new siting decisions. Yet, the dominance of tech's 
long-standing hubs...",https://www.brookings.edu/research/superstars-rising-stars-and-the-rest-pandemic-trends-and-shifts-in-the-geography-of-tech/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
294,New York City crime wave continues into 2022 as city rolls out safety plan,CNN,"ar 5, 2022",,"Major crimes in New York City spiked nearly 60% in February compared to the 
same month in 2021 -- a large majority occurring in a small swath of the...",https://www.cnn.com/2022/03/05/us/new-york-city-crime-wave-2022/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
295,Rent prices keep rising—here are the 25 most expensive U.S. cities to rent a 1-bedroom apartment,CNBC,"Feb 28, 2022",2022-02-28 00:00:00.000000,"The prices for one-bedroom rentals in the U.S. have risen for the second 
straight month, for a new all-time median high of $1393, according to a new 
study.",https://www.cnbc.com/2022/02/28/the-25-most-expensive-us-cities-to-rent-a-1-bedroom-apartment.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
296,Biden Meets With Eric Adams in New York as U.S. Cities Grapple With Rising Crime,The Wall Street Journal,"Feb 3, 2022",2022-02-03 00:00:00.000000,"WASHINGTON—With murder rates in many U.S. cities rising, President Biden 
traveled to New York City on Thursday to highlight federal efforts to fight 
gun...",https://www.wsj.com/articles/biden-to-meet-eric-adams-in-new-york-as-u-s-cities-cope-with-rising-crime-11643897427,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
297,Rents soared in many U.S. cities last year — and may keep rising in 2022,CBS News,"Feb 2, 2022",2022-02-02 00:00:00.000000,"Americans can't seem to catch a break when looking for a place to live: The 
monthly rent in America's 50 largest cities rose an average of 14% in 
2021,...",https://www.cbsnews.com/news/rents-rose-14-percent-us-2021/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
298,Covid Updates: U.S. Watching Uptick in Cases Closely,The New York Times,2 weeks ago,2022-04-20 21:40:39.086318,"The new White House Covid czar, Dr. Ashish Jha, said that hospitalizations 
remained very low and that he was not overly concerned. The U.S. State 
Department...",https://www.nytimes.com/live/2022/04/11/world/covid-19-mandates-cases-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
299,Philadelphia is first major U.S. city to restore indoor mask mandate as COVID cases rise,Fortune,3 weeks ago,2022-04-13 21:40:39.094699,"Confirmed COVID-19 cases have risen more than 50% in 10 days, the threshold 
at which the city's guidelines call for people to wear masks indoors.",https://fortune.com/2022/04/11/philadelphia-indoor-mask-mandate-covid-cases-rise/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
300,"Rapid City growth numbers rising, ranking it among several well-known US cities - KNBN NewsCenter1",NewsCenter1,1 month ago,2022-04-04 21:40:39.105628,"RAPID CITY, S.D. — According to the U.S. Census Bureau, Rapid City is the 
fastest growing metro area in the Midwest, and among the top 8 percent in 
the...",https://www.newscenter1.tv/rapid-city-growth-numbers-rising-ranking-it-among-several-well-known-u-s-cities/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
301,Miami rent is rising faster than in any other U.S. city,Time Out,1 month ago,2022-04-04 21:40:39.116033,"According to a recent report by Zumper, Miami is the U.S. city with the 
fastest rising rent prices—more than NYC or L.A..",https://www.timeout.com/miami/news/miami-rent-is-rising-faster-than-in-any-other-u-s-city-032522,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
302,The 10 U.S. Cities Where Rent Prices Are Rising Fastest,Money,1 month ago,2022-04-04 21:40:39.126121,"A new study from Realtor.com shows median rent is up 17% in U.S. cities, 
and Miami, Tampa and Orlando are seeing the biggest rent increases.",https://money.com/cities-where-rent-prices-rising-fastest/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
303,"Superstars, rising stars, and the rest: Pandemic trends and shifts in the geography of tech",Brookings,"ar 8, 2022",,"The pandemic years raised the promise of tech decentralization through 
remote work and new siting decisions. Yet, the dominance of tech's 
long-standing hubs...",https://www.brookings.edu/research/superstars-rising-stars-and-the-rest-pandemic-trends-and-shifts-in-the-geography-of-tech/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
304,New York City crime wave continues into 2022 as city rolls out safety plan,CNN,"ar 5, 2022",,"Major crimes in New York City spiked nearly 60% in February compared to the 
same month in 2021 -- a large majority occurring in a small swath of the...",https://www.cnn.com/2022/03/05/us/new-york-city-crime-wave-2022/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
305,Rent prices keep rising—here are the 25 most expensive U.S. cities to rent a 1-bedroom apartment,CNBC,"Feb 28, 2022",2022-02-28 00:00:00.000000,"The prices for one-bedroom rentals in the U.S. have risen for the second 
straight month, for a new all-time median high of $1393, according to a new 
study.",https://www.cnbc.com/2022/02/28/the-25-most-expensive-us-cities-to-rent-a-1-bedroom-apartment.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
306,Biden Meets With Eric Adams in New York as U.S. Cities Grapple With Rising Crime,The Wall Street Journal,"Feb 3, 2022",2022-02-03 00:00:00.000000,"WASHINGTON—With murder rates in many U.S. cities rising, President Biden 
traveled to New York City on Thursday to highlight federal efforts to fight 
gun...",https://www.wsj.com/articles/biden-to-meet-eric-adams-in-new-york-as-u-s-cities-cope-with-rising-crime-11643897427,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
307,Rents soared in many U.S. cities last year — and may keep rising in 2022,CBS News,"Feb 2, 2022",2022-02-02 00:00:00.000000,"Americans can't seem to catch a break when looking for a place to live: The 
monthly rent in America's 50 largest cities rose an average of 14% in 
2021,...",https://www.cbsnews.com/news/rents-rose-14-percent-us-2021/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
308,Covid Updates: U.S. Watching Uptick in Cases Closely,The New York Times,2 weeks ago,2022-04-20 21:40:41.603586,"The new White House Covid czar, Dr. Ashish Jha, said that hospitalizations 
remained very low and that he was not overly concerned. The U.S. State 
Department...",https://www.nytimes.com/live/2022/04/11/world/covid-19-mandates-cases-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
309,Philadelphia is first major U.S. city to restore indoor mask mandate as COVID cases rise,Fortune,3 weeks ago,2022-04-13 21:40:41.612639,"Confirmed COVID-19 cases have risen more than 50% in 10 days, the threshold 
at which the city's guidelines call for people to wear masks indoors.",https://fortune.com/2022/04/11/philadelphia-indoor-mask-mandate-covid-cases-rise/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
310,"Rapid City growth numbers rising, ranking it among several well-known US cities - KNBN NewsCenter1",NewsCenter1,1 month ago,2022-04-04 21:40:41.622986,"RAPID CITY, S.D. — According to the U.S. Census Bureau, Rapid City is the 
fastest growing metro area in the Midwest, and among the top 8 percent in 
the...",https://www.newscenter1.tv/rapid-city-growth-numbers-rising-ranking-it-among-several-well-known-u-s-cities/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
311,Miami rent is rising faster than in any other U.S. city,Time Out,1 month ago,2022-04-04 21:40:41.633776,"According to a recent report by Zumper, Miami is the U.S. city with the 
fastest rising rent prices—more than NYC or L.A..",https://www.timeout.com/miami/news/miami-rent-is-rising-faster-than-in-any-other-u-s-city-032522,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
312,The 10 U.S. Cities Where Rent Prices Are Rising Fastest,Money,1 month ago,2022-04-04 21:40:41.644363,"A new study from Realtor.com shows median rent is up 17% in U.S. cities, 
and Miami, Tampa and Orlando are seeing the biggest rent increases.",https://money.com/cities-where-rent-prices-rising-fastest/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
313,"Superstars, rising stars, and the rest: Pandemic trends and shifts in the geography of tech",Brookings,"ar 8, 2022",,"The pandemic years raised the promise of tech decentralization through 
remote work and new siting decisions. Yet, the dominance of tech's 
long-standing hubs...",https://www.brookings.edu/research/superstars-rising-stars-and-the-rest-pandemic-trends-and-shifts-in-the-geography-of-tech/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
314,New York City crime wave continues into 2022 as city rolls out safety plan,CNN,"ar 5, 2022",,"Major crimes in New York City spiked nearly 60% in February compared to the 
same month in 2021 -- a large majority occurring in a small swath of the...",https://www.cnn.com/2022/03/05/us/new-york-city-crime-wave-2022/index.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
315,Rent prices keep rising—here are the 25 most expensive U.S. cities to rent a 1-bedroom apartment,CNBC,"Feb 28, 2022",2022-02-28 00:00:00.000000,"The prices for one-bedroom rentals in the U.S. have risen for the second 
straight month, for a new all-time median high of $1393, according to a new 
study.",https://www.cnbc.com/2022/02/28/the-25-most-expensive-us-cities-to-rent-a-1-bedroom-apartment.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
316,Biden Meets With Eric Adams in New York as U.S. Cities Grapple With Rising Crime,The Wall Street Journal,"Feb 3, 2022",2022-02-03 00:00:00.000000,"WASHINGTON—With murder rates in many U.S. cities rising, President Biden 
traveled to New York City on Thursday to highlight federal efforts to fight 
gun...",https://www.wsj.com/articles/biden-to-meet-eric-adams-in-new-york-as-u-s-cities-cope-with-rising-crime-11643897427,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
317,Rents soared in many U.S. cities last year — and may keep rising in 2022,CBS News,"Feb 2, 2022",2022-02-02 00:00:00.000000,"Americans can't seem to catch a break when looking for a place to live: The 
monthly rent in America's 50 largest cities rose an average of 14% in 
2021,...",https://www.cbsnews.com/news/rents-rose-14-percent-us-2021/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
318,Covid Updates: U.S. Watching Uptick in Cases Closely,The New York Times,2 weeks ago,2022-04-20 21:40:43.788736,"The new White House Covid czar, Dr. Ashish Jha, said that hospitalizations 
remained very low and that he was not overly concerned. The U.S. State 
Department...",https://www.nytimes.com/live/2022/04/11/world/covid-19-mandates-cases-vaccine,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
319,Philadelphia is first major U.S. city to restore indoor mask mandate as COVID cases rise,Fortune,3 weeks ago,2022-04-13 21:40:43.798272,"Confirmed COVID-19 cases have risen more than 50% in 10 days, the threshold 
at which the city's guidelines call for people to wear masks indoors.",https://fortune.com/2022/04/11/philadelphia-indoor-mask-mandate-covid-cases-rise/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
320,"Rapid City growth numbers rising, ranking it among several well-known US cities - KNBN NewsCenter1",NewsCenter1,1 month ago,2022-04-04 21:40:43.808980,"RAPID CITY, S.D. — According to the U.S. Census Bureau, Rapid City is the 
fastest growing metro area in the Midwest, and among the top 8 percent in 
the...",https://www.newscenter1.tv/rapid-city-growth-numbers-rising-ranking-it-among-several-well-known-u-s-cities/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
321,Miami rent is rising faster than in any other U.S. city,Time Out,1 month ago,2022-04-04 21:40:43.819986,"According to a recent report by Zumper, Miami is the U.S. city with the 
fastest rising rent prices—more than NYC or L.A..",https://www.timeout.com/miami/news/miami-rent-is-rising-faster-than-in-any-other-u-s-city-032522,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
