,title,media,date,datetime,desc,link,img
70,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:24:18.859239,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
71,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:24:18.870223,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
72,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:24:18.881655,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
73,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:24:18.894342,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
74,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:24:18.906879,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
75,The new tech hubs,Axios,1 month ago,2022-04-06 13:24:18.919246,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
76,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
77,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
78,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
79,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
80,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:24:22.779447,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
81,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:24:22.788451,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
82,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:24:22.798135,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
83,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:24:22.809727,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
84,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:24:22.820563,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
85,The new tech hubs,Axios,1 month ago,2022-04-06 13:24:22.831361,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
86,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
87,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
88,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
89,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
90,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:24:25.017089,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
91,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:24:25.028559,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
92,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:24:25.038672,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
93,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:24:25.051455,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
94,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:24:25.064378,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
95,The new tech hubs,Axios,1 month ago,2022-04-06 13:24:25.076380,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
96,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
97,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
98,"The 10 best US jobs of 2022, according to Glassdoor",CNBC,"Feb 2, 2022",2022-02-02 00:00:00.000000,"According to new research from Glassdoor, a lot of the top jobs are 
offering flexible work arrangements and six-figure salaries.",https://www.cnbc.com/2022/02/02/the-10-best-us-jobs-of-2022-according-to-glassdoor.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
99,"How to land your dream job in tech, according to industry experts",Business Insider,"an 26, 2022",,"There are tens of thousands of open jobs at some of the tech industry's 
largest employers, including Meta, Google, Amazon, and more.",https://www.businessinsider.com/how-to-land-dream-job-in-tech-2022-1,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
100,Twin Cities has more software developers than ever; demand might still outpace supply - Minneapolis / St. Paul ...,The Business Journals,0 hours ago,2022-05-06 13:24:27.206553,"The state's tech trade group says demographic shifts and barriers to 
employment among the nonwhite population is adding to the projected 
shortage of...",https://www.bizjournals.com/twincities/news/2022/05/05/twin-cities-software-developers-demand-supply.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
101,Google makes $100000 worth of tech training free to every U.S. business,Reuters,3 days ago,2022-05-03 13:24:27.218596,"Alphabet Inc's Google will provide any U.S. business over $100000 worth of 
online courses in data analytics, design and other tech skills for their 
workers...",https://www.reuters.com/technology/google-makes-100000-worth-tech-training-free-every-us-business-2022-05-02/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
102,How many jobs are available in technology?,Computerworld,3 days ago,2022-05-03 13:24:27.228688,"While all IT jobs lost during the pandemic have been recovered, the hiring 
of IT professionals is now being hindered by a lack of qualified 
individuals,...",https://www.computerworld.com/article/3542681/how-many-jobs-are-available-in-technology.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
103,Pittsburgh tech is seeing the most tech job growth in software and cybersecurity,Technical.ly,1 month ago,2022-04-06 13:24:27.241696,"A CompTIA report says the city's tech economy is expected to grow across 
certain roles, but Pittsburgh is still grappling with diversifying in its 
tech...",https://technical.ly/software-development/pittsburgh-comptia-report-tech-jobs/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
104,The best places to live in the U.S. in 2022,CBS News,1 month ago,2022-04-06 13:24:27.254422,Did your city make the cut?,https://www.cbsnews.com/pictures/best-places-live-united-states-america/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
105,The new tech hubs,Axios,1 month ago,2022-04-06 13:24:27.266829,"A handful of fast-growing cities, including Miami, Orlando and San Diego, 
are claiming a bigger and bigger slice of America's tech workforce.",https://www.axios.com/tech-jobs-remote-work-miami-new-york-orlando-919ce9c4-d44c-46f4-b788-b5658c2bd237.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
106,The Great Tech Hub Exodus Didn't Quite Happen,WIRED,"ar 8, 2022",,"Two years into the pandemic, US tech jobs remain concentrated in a handful 
of coastal hubs. But a new set of cities is gaining ground.",https://www.wired.com/story/pandemic-remote-working-fail/,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
107,The best US cities for remote software developers,InfoWorld,"Feb 7, 2022",2022-02-07 00:00:00.000000,"As more developers pull up stakes and move out of major hiring hubs like 
Seattle, San Francisco, and New York, a new set of US cities is emerging 
as...",https://www.infoworld.com/article/3649192/the-best-us-cities-for-remote-software-developers.html,"data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
